[0.215s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python37\\Scripts\\colcon', 'build'][0m
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.355s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extensions ['ignore', 'ignore_ament_install']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extension 'ignore'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extension 'ignore_ament_install'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extensions ['colcon_pkg']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extension 'colcon_pkg'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extensions ['colcon_meta']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extension 'colcon_meta'
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extensions ['ros']
[0.357s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\advanced) by extension 'ros'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\advanced' with type 'ros.ament_python' and name 'advanced'[0m
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extensions ['ignore', 'ignore_ament_install']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extension 'ignore'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extension 'ignore_ament_install'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extensions ['colcon_pkg']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extension 'colcon_pkg'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extensions ['colcon_meta']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extension 'colcon_meta'
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extensions ['ros']
[0.360s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\c208_package) by extension 'ros'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\c208_package' with type 'ros.ament_python' and name 'c208_package'[0m
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extensions ['ignore', 'ignore_ament_install']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extension 'ignore'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extension 'ignore_ament_install'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extensions ['colcon_pkg']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\custom_game) by extension 'ros'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\custom_game' with type 'ros.ament_python' and name 'custom_game'[0m
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extensions ['ignore', 'ignore_ament_install']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extension 'ignore'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extension 'ignore_ament_install'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extensions ['colcon_pkg']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extension 'colcon_pkg'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extensions ['colcon_meta']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extension 'colcon_meta'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extensions ['ros']
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\security_service) by extension 'ros'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\security_service' with type 'ros.ament_python' and name 'security_service'[0m
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extensions ['ignore', 'ignore_ament_install']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extension 'ignore'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extension 'ignore_ament_install'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extensions ['colcon_pkg']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extension 'colcon_pkg'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extensions ['colcon_meta']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extension 'colcon_meta'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extensions ['ros']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_bridge) by extension 'ros'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ssafy_bridge' with type 'ros.ament_python' and name 'ssafy_bridge'[0m
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extension 'ignore'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extension 'ignore_ament_install'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extensions ['colcon_pkg']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extension 'colcon_pkg'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extensions ['colcon_meta']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extension 'colcon_meta'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extensions ['ros']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\ssafy_msgs) by extension 'ros'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\ssafy_msgs' with type 'ros.ament_cmake' and name 'ssafy_msgs'[0m
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extensions ['ignore', 'ignore_ament_install']
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extension 'ignore'
[0.366s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extension 'ignore_ament_install'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extensions ['colcon_pkg']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extension 'colcon_pkg'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extensions ['colcon_meta']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extension 'colcon_meta'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extensions ['ros']
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extension 'ros'
[0.367s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\sub1' with type 'ros.ament_python' and name 'sub1'[0m
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extensions ['ignore', 'ignore_ament_install']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'ignore'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'ignore_ament_install'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extensions ['colcon_pkg']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'colcon_pkg'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extensions ['colcon_meta']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'colcon_meta'
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extensions ['ros']
[0.368s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'ros'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\sub2' with type 'ros.ament_python' and name 'sub2'[0m
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extensions ['ignore', 'ignore_ament_install']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'ignore'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'ignore_ament_install'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extensions ['colcon_pkg']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'colcon_pkg'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extensions ['colcon_meta']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'colcon_meta'
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extensions ['ros']
[0.369s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'ros'
[0.370s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\sub3' with type 'ros.ament_python' and name 'sub3'[0m
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.370s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_target' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_clean_first' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_force_configure' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'ament_cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'c208_package' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\c208_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\c208_package', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\c208_package', 'symlink_install': False, 'test_result_base': None}[0m
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_args' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_target' from command line to 'None'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_clean_cache' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_clean_first' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_force_configure' from command line to 'False'
[0.390s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'ament_cmake_args' from command line to 'None'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'catkin_cmake_args' from command line to 'None'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'security_service' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\security_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\security_service', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\security_service', 'symlink_install': False, 'test_result_base': None}[0m
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_args' from command line to 'None'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_target' from command line to 'None'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ssafy_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\ssafy_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\ssafy_bridge', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\ssafy_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_args' from command line to 'None'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_target' from command line to 'None'
[0.391s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ssafy_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\ssafy_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\ssafy_msgs', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\ssafy_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_args' from command line to 'None'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_target' from command line to 'None'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_clean_cache' from command line to 'False'
[0.392s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_clean_first' from command line to 'False'
