[0.470s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['C:\\Python37\\Scripts\\colcon', 'build'][0m
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extensions ['colcon_pkg']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extension 'colcon_pkg'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extensions ['colcon_meta']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extension 'colcon_meta'
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extensions ['ros']
[0.873s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub1) by extension 'ros'
[0.874s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\sub1' with type 'ros.ament_python' and name 'sub1'[0m
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extensions ['ignore', 'ignore_ament_install']
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'ignore'
[0.875s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'ignore_ament_install'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extensions ['colcon_pkg']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'colcon_pkg'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extensions ['colcon_meta']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'colcon_meta'
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extensions ['ros']
[0.876s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub2) by extension 'ros'
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\sub2' with type 'ros.ament_python' and name 'sub2'[0m
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extensions ['ignore', 'ignore_ament_install']
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'ignore'
[0.878s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'ignore_ament_install'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extensions ['colcon_pkg']
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'colcon_pkg'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extensions ['colcon_meta']
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'colcon_meta'
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extensions ['ros']
[0.879s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src\sub3) by extension 'ros'
[0.881s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src\sub3' with type 'ros.ament_python' and name 'sub3'[0m
[0.881s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.881s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.881s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.881s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.881s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_args' from command line to 'None'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_target' from command line to 'None'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_clean_cache' from command line to 'False'
[0.925s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_clean_first' from command line to 'False'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'cmake_force_configure' from command line to 'False'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'ament_cmake_args' from command line to 'None'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'catkin_cmake_args' from command line to 'None'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'c208_package' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'c208_package' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\c208_package', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\c208_package', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\c208_package', 'symlink_install': False, 'test_result_base': None}[0m
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_args' from command line to 'None'
[0.926s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_target' from command line to 'None'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_clean_cache' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_clean_first' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'cmake_force_configure' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'ament_cmake_args' from command line to 'None'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'catkin_cmake_args' from command line to 'None'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'security_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'security_service' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\security_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\security_service', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\security_service', 'symlink_install': False, 'test_result_base': None}[0m
[0.927s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_args' from command line to 'None'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_target' from command line to 'None'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_clean_cache' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_clean_first' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'cmake_force_configure' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'ament_cmake_args' from command line to 'None'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'catkin_cmake_args' from command line to 'None'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_bridge' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.928s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ssafy_bridge' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\ssafy_bridge', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\ssafy_bridge', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\ssafy_bridge', 'symlink_install': False, 'test_result_base': None}[0m
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_args' from command line to 'None'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_target' from command line to 'None'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'ssafy_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.929s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'ssafy_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\build\\ssafy_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\install\\ssafy_msgs', 'merge_install': False, 'path': 'C:\\Users\\SSAFY\\Desktop\\ros2_ws\\src\\ssafy_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.930s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_args' from command line to 'None'
[0.930s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_target' from command line to 'None'
[0.930s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.930s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_clean_cache' from command line to 'False'
[0.930s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sub1' build argument 'cmake_clean_first' from command line to 'False'
